Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1550403, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 893180, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 894485, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 903155, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 903514, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 908967, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 916475, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 919518, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 923242, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 926642, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 927875, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 929547, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 934939, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 941120, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 941211, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 944265, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 967189, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 971282, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 971755, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 973738, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 974666, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 981785, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 983922, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 984400, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 988362, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 990203, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 990437, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 991567, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 998526, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1000253, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1002455, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1002808, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1003521, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1003733, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1024493, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1027879, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1035397, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1036360, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1040630, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1041545, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1045406, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1049656, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1051124, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1067746, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1068328, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1085975, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1086407, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1087391, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1093504, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1094175, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1095614, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1097609, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1108691, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1110780, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1114427, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1114683, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1115477, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1116928, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1121471, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1121870, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1122607, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1123811, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1138934, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1146902, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1146975, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1147668, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1158295, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1166143, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1167252, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1173626, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1173927, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1177580, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1178698, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1178805, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1180931, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1181203, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1182831, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1188945, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1189749, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1195356, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1196403, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1196962, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1202063, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1202937, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1215022, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1219884, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1220762, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1223956, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1227483, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1232140, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1233944, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1234866, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1235322, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1235439, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1241896, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1246858, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1249357, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1251392, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1252546, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1253954, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1257468, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1258056, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1262593, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1263863, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1264485, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1267862, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1268116, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1268679, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1282610, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1289768, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1290900, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1292955, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1294414, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1298120, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1299528, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1299870, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1301630, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1304443, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1309788, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1310983, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1314974, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1315109, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1316563, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1318342, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1319072, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1321077, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1324172, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1325495, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1326295, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1326350, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1328154, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1328201, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1331070, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1331672, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1335666, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1336668, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1336723, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1339212, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1339359, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1344707, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1346434, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1346608, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1349496, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1351815, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1357020, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1361730, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1362628, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1365857, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1366466, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1367330, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1368547, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1371254, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1372949, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1377555, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1380839, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1382436, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1387256, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1393268, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1400052, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1402348, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1405708, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1409207, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1423647, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1425202, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1425944, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1428698, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1431878, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1435923, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1449368, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1450208, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1451675, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1452939, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1466919, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1471142, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1480959, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1481123, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1482095, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1483406, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1483419, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1490987, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1491138, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1491355, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1491995, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1493154, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1496680, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1498448, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1498459, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1498934, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1502058, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1509029, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1511167, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1511402, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1512511, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1519298, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1519871, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1523107, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1524979, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1527056, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1527100, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1528314, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1531571, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1531825, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1534032, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1534078, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1534681, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1537964, 'Alert words added and reviews flagged', 1, 'bad-language')
